"sha256","bytes","path"
"f27c2278f5bdb77b1e37d9d9d335f5beb202a9bc4ac6555f228c0f74d7b0ff38","2844","configuration/canonical_parameter.yaml"
"ca5b86ad06335f4d8cdb8773838d0e7ddf09ca54c1331384f96ce4ef70a7510d","3016","configuration/canonical_parameters.mat"
"70b86fbced7837574d3cec0ee505ef918658ddf2af8e3344c430d7e4058c745e","6575","documentation/task_029_b_execution_report.md"
"9f4ddefe9dcd37feabace6becdb236c506589127752cecdf225ee7fab8784e92","4131","documentation/task_029_b_phase_3_publication_report.md"
"388a95a6dc4d5a1452c8919e51762e326acb34e59822c1b30b6909185415d421","49348","python/figures/F1_voltage_restoration_final.pdf"
"f6a331d7c284e3b0e590f43e3c0bad75cf7b23505aa27373a359a236781807ef","210299","python/figures/F1_voltage_restoration_final.png"
"71cf948d08251e8dfc1b73de8a5140fc047a266cce85edc7d875294cd9507c98","65869","python/figures/F1_voltage_restoration_final.svg"
"2fc34347daf7dbb274a43e1ec6010b74080b0d7953f512d73e2c436e6c00a811","50073","python/figures/F2_frequency_restoration_final.pdf"
"299fa2d7fe713eddf2691fa42feb490220d0a9fd2e6eaca59cdbd156466008dd","254235","python/figures/F2_frequency_restoration_final.png"
"34de878919617a244f593d9e79c58bd71e75c4c4becddef1736d8db11e57ac56","66311","python/figures/F2_frequency_restoration_final.svg"
"2a92a12c79dd82dd7780e5a73c030f6655cd6f06ad15e84b382e2c721c2df21d","56656","python/figures/F3_active_power_sharing_final.pdf"
"59bfc211cb806296385bd3d3483b45ead2ad6f7d6cd6d875abb1384c40fed40b","166289","python/figures/F3_active_power_sharing_final.png"
"6d3f64bf2b87c4bc9df7580f2b8cbe226197873fe2759a4c32249ec3024d60c2","43243","python/figures/F3_active_power_sharing_final.svg"
"9c8df4ddec877fd287b38d8d03f43a5c0d44bbd57e145c2712efac85c61f6501","58286","python/figures/F4_public_history_indistinguishability_final.pdf"
"9460c3abe0e61f564812a77353ca484f625c025c4a770a7ecd7485562894b226","175257","python/figures/F4_public_history_indistinguishability_final.png"
"720bce9a235c22b4fdf16d649745ef428f2eaebc24dd1b9e24adcf92e6add243","81226","python/figures/F4_public_history_indistinguishability_final.svg"
"128af329ee111e24dc7808f7777f2ca4b6892149215ead26892fd5b23acc6cc2","60978","python/figures/F5_private_state_difference_final.pdf"
"d3d1f510eceb0947ec631eb76ad91b4fa2973aa4dc88d9c1b92423df004601e2","256872","python/figures/F5_private_state_difference_final.png"
"9a49284ad72087621cebe6401a4a72f55e6d45307c447db38cad5c786ffdddbb","83615","python/figures/F5_private_state_difference_final.svg"
"d04b53ddf1242466b7e52a1a8b6e3cd76de9e37551645806dbece533a8ff0796","780","python/manifests/figure_provenance.json"
"7118687106b3666bced27490e7d1c14ce4c2740e4995548a3074b791c1faffed","831","python/manifests/implementation_identity_audit.json"
"fbf05f9094f5346ba68e5af1b063479880658f3a9f6f791c959aefb0b3cbb936","305","python/manifests/P1_RUN_001.json"
"b446e32b2bbe990aa7d4ca3bb0f8ab260e6a554c3b9324dabc236b5b658e3e26","163","python/manifests/processed_data.json"
"f45c09f729f2f581e8ced214a751ba28e97470d0eb48a7faf70ef4fe0a1870df","255","python/manifests/W1_RUN_001.json"
"76e659d95fdf23a579127081dad0f8042f4717c7359e32de5e554ab694e9613c","1014680","python/processed/P1_FIGURE_DATA.npz"
"59659ca9d66d2685320f50f0159a353ad0f8b7b5b2b00db1cea32104ddb8933e","30983","python/processed/W1_FIGURE_DATA.npz"
"438ffa6ee422f59101b32dbad9ea47f67b5e5c81fc20cfe5643dc51406862f00","672172","python/raw/P1_RUN_001.npz"
"fa699aaebb21f365fcf59e11c47fe496d89092e8a6b433dfedf9585c3fd94b75","42984","python/raw/W1_RUN_001.npz"
"5d9b33505e7b1cf9fa09c7c3322e128e37a4391d4175f4708f0a5cbb761b8dbf","586554","python/tables/F1_voltage_restoration_final.csv"
"d5dcc7e15843dbe3654c8f13a8e16521ed05d814b9498e0139881cfe69125cb6","577093","python/tables/F2_frequency_restoration_final.csv"
"0bfb7085acfe3fb8c5b9ca897b0a086684b45481c9662c7c21283db14be3da85","545748","python/tables/F3_active_power_sharing_final.csv"
"ddc167f05fa9b6430d1afa84c24f79e55aeb59b393c18c2b0391233af7ae0a0f","36384","python/tables/F4_public_history_indistinguishability_final.csv"
"ae32f13ddb2331dfe905ac7d849c8e9b8f77c0a5ad76e6749b661ebf8045925c","33489","python/tables/F5_private_state_difference_final.csv"
"3930f0b43aca837174c349e5d2caa0c7d88b5caab62c2bcaba49f9e6972d9050","2614","README.md"
"b3342e63c29caa5364a0f535b6ac399da9fb273a2e37e1fec0985ad1c06e47fd","390","simulink/block_architecture_audit.txt"
"462da141d075b572279cc046b59f9781e4ea41e1e0be19d89e1c0e69891855d7","88420","simulink/main.slx"
"eb7105a5e89e3cdc4a782c70215a9b41381a9d5ae7ee157076a0692e58ae6711","2014855","simulink/output/SIMULINK_P1_RUN_001.csv"
"86abcd0a4b573759f861ac8401c5be32b749ff5aa710ba90b3421b28c8bd781b","676428","simulink/output/SIMULINK_P1_RUN_001.mat"
"d42258503d99cf172b9289ba1a9f6bbb8869e6379ea52532ec99c048aa0aa225","4386","source_snapshot/export_origin.py"
"befcf80c25c7a5fe98eb88ad4c08bc4d8998f54bcca1bcac5387438b44fcae6e","11362","source_snapshot/generate_figures.py"
"2edab7deb77cd4a1c349b73aa6c532b90e532e2ff81a247d432063ffb04d80e3","2354","validation/comparison_errors.csv"
"097410f1fdad929850580c0f2daebfb6b884557637a837d6df9f3eeea4811e84","738","validation/python_vs_simulink_validation.md"
"2193ad080bbd9b72fd3659831591a47b89979dca2b0f89090ad85e70722103ed","978","validation/validation_summary.json"
